"Total.Refunds","Total.Extra.Data.Charges","Total.Long.Distance.Charges","Customer.Status"
0,0,219.44,0
0,0,117.45,0
0,0,378,0
0,0,6.9,1
0,0,150,0
0,0,0,0
0,0,1976.48,0
0,0,2068.8,0
29.32,0,537.36,0
0,0,0,0
0,0,214.2,0
0,0,736.8,0
44.58,80,343.56,1
0,0,68.31,1
0,0,40.16,1
0,0,221.04,1
0,0,3156.48,0
0,0,489,0
36.78,0,1893.82,0
35.82,110,1074.24,1
0,0,2154.7,0
0,0,39.79,1
0,0,87.87,1
0,0,19.52,1
0,0,1043.91,0
0,0,592.8,1
0,0,1102.2,0
0,0,0,0
0,130,884.4,0
28.08,0,58.5,0
0,0,1741.68,0
0,30,699.66,1
0,0,1152.84,0
0,0,477.84,0
0,0,528.96,0
0,0,176.5,1
0,0,1627.68,1
0,0,166.14,0
0,0,1436.08,0
0,0,799.11,0
0,10,510.2,0
0,10,122.37,1
0,0,487.24,0
0,0,439.49,0
0,0,1566.61,0
0,0,0,0
0,0,1695.92,0
0,0,446.2,0
0,0,242.62,1
0,0,1470.7,0
0,0,249.73,0
0,0,2284.08,0
0,0,591.8,0
0,0,305.97,0
0,0,0,0
0,0,3234.03,0
0,0,0,0
1.31,0,468.09,0
0,0,1407.6,0
0,50,65.72,1
0,0,0,1
23.33,0,909,1
0,0,1441.86,0
0,0,123.5,0
0,0,332.46,0
0,0,1379.72,0
0,0,493.32,0
0,0,2283.27,1
0,40,1387.84,0
0,0,403.85,0
0,0,1187.76,0
0,0,2404.26,0
0,0,1252.44,0
0,140,549.08,0
0,0,25.56,0
0,0,805.69,0
0,0,150.01,1
0,0,170.84,1
0,0,644.48,0
0,0,75.25,0
0,70,239.22,0
23.67,0,2571.52,0
0,0,1270.9,0
0,0,878.56,1
0,0,959.79,0
0,0,268.83,0
0,0,0,1
0,0,351.52,0
0,0,147.84,0
0,0,1621.08,0
2.97,0,605.15,0
0,80,1306.8,0
0,40,0,0
23.47,0,397.32,0
0,0,1485,0
0,10,32.13,1
0,0,262.8,1
0,0,93.45,1
0,0,315.91,0
0,0,2391.99,0
0,0,69.44,0
0,0,91.68,0
0,0,1021.68,0
14.76,0,384.54,0
0,0,1030.38,0
0,0,627.2,0
0,0,819.72,0
0,0,989.04,0
2.21,0,1715.85,0
0,0,2269.96,1
0,0,250.58,0
27.79,20,1708.8,0
0,140,0,1
0,0,29.85,1
0,0,853.44,0
0,0,0,0
0,0,2851.92,0
0,0,1537.36,0
0,0,2193.1,0
0,0,120.4,0
0,0,1756.8,0
0,0,1706.4,0
0,0,2678.4,0
0,0,0,0
0,0,1292.16,0
0,0,2243.31,0
0,50,2523.96,1
0,0,1755.45,0
0,0,2843.16,0
0,0,95.64,0
0,0,1647.36,0
0,0,104.72,0
0,0,481.05,0
0,10,101,1
0,0,298.76,0
0,0,1118.49,0
0,0,1471.5,1
0,0,811.92,1
0,0,2919.32,0
0,0,609.9,1
0,0,185.7,0
0,0,2394.24,0
0,0,196.56,0
0,0,10.41,1
0,0,2337.84,0
0,0,774.84,0
0,10,22.86,0
0,0,332.35,0
0,0,1392.3,0
0,0,955.52,0
34.47,150,913.15,0
0,0,628.42,0
0,80,0,0
0,0,1292.13,1
0,0,80.04,0
0,0,656.88,0
0,0,443.8,0
0,0,1210.16,0
0,60,422.4,0
0,0,916.52,0
0,0,1855.66,1
0,0,373.6,1
0,0,399.62,1
0,0,2316.63,0
0,0,22.92,1
0,0,1805.5,0
0,0,321.12,1
0,0,622.63,1
0,0,60.83,1
0,0,413.28,0
0,30,3092.04,0
0,40,0,0
0,0,0,1
0,0,482.48,0
4.76,70,462.6,0
0,0,1539.12,0
0,0,163.45,1
0,0,2695.83,0
0,0,1826.55,0
0,0,419.44,1
0,0,18.34,1
0,0,551.78,0
0,0,1193.76,0
0,0,0,1
0,0,642.72,0
0,40,308.75,0
0,0,233.46,0
0,0,147.72,1
0,0,0,0
0,0,18.24,1
0,0,0,1
0,10,3.84,1
1.27,0,1751.88,1
0,0,176.1,1
0,0,468.96,0
0,0,315.57,0
0,0,181.25,1
17.05,0,126.88,0
0,0,306.72,0
0,0,1404.88,1
0,0,8.64,1
0,0,42.9,0
0,0,156.45,0
0,0,213.72,0
0,0,782.34,0
0,0,0,0
0,0,30.52,1
0,0,37.96,1
0,0,0,0
0,0,599.64,1
0,0,61.1,0
0,0,3183.12,0
0,0,1751.04,0
0,0,21.85,1
0,0,3.13,1
0,0,106.62,1
0,0,1186.75,0
0,0,918.08,0
0,0,306.24,0
0,10,79.26,1
0,0,40.49,1
34.09,0,88.14,1
9.79,0,1813.8,0
39.15,0,181.02,0
0,0,195.03,0
0,0,2775.95,0
0,0,175.08,0
0,0,412.05,0
0,0,39,0
0,0,3323.52,0
0,0,1599.04,0
0,0,816.24,0
0,0,2230.15,0
0,0,1019.52,0
0,0,805.2,0
29.99,0,823.23,0
0,0,105.84,0
33.21,0,205.84,1
0,0,1095.27,1
0,0,177.32,0
0,0,0,0
0,40,138.06,0
0,0,2273.4,1
2.29,0,316.4,0
0,0,1244.16,0
0,0,0,0
0,0,6.9,0
0,0,1557.16,0
0,0,83.64,1
0,0,1788.22,0
0,0,321.54,0
0,0,2001.98,0
32.09,0,203.7,0
28.42,0,2518.5,0
0,0,21.91,1
48.66,0,593.55,0
0,0,203.68,0
0,0,2136.6,0
0,0,1417.92,1
0,0,1423.2,1
0,0,228.06,1
0,0,99.28,0
0,0,1014.9,0
0,0,24.12,0
46.81,0,2010.96,0
0,0,913.92,0
0,0,609.96,0
0,0,391.21,0
0,0,401.1,1
0,0,295.35,0
0,80,0,0
0,50,35.15,1
4.96,0,882.36,1
0,30,1300.59,0
0,0,1405,0
0,0,32.08,1
18.84,0,1442.35,0
0,0,214.27,1
0,0,2450.72,0
0,0,1478.88,0
0,0,121.76,1
0,0,722.24,1
0,0,757,0
42.43,0,954.46,0
0,40,1682.8,0
0,0,545.1,1
0,0,1685.6,0
0,0,1509.7,0
0,0,617.96,0
0,0,2767.1,0
0,80,2056.6,0
0,0,1121.76,0
16.58,0,179.2,0
0,0,400.26,1
0,0,245.7,1
0,0,179.8,0
0,60,493.24,0
0,0,248.16,0
0,0,1096.56,0
0,0,459.9,0
0,0,1508.38,0
0,0,1474.2,0
0,0,483.82,0
0,0,104.2,0
0,0,0,1
0,0,1278.13,0
0,0,1800.32,1
0,0,0,0
0,0,95.29,0
48.26,0,615.78,1
0,0,207,0
0,0,1794.6,0
0,0,819.78,0
0,0,1637.44,0
0,150,2837.12,0
0,0,79.24,1
0,0,210.78,0
16.56,0,657.12,0
0,0,165.36,0
0,0,374.7,0
0,0,208.03,0
0,0,206.72,1
0,0,2119.52,0
0,0,2338.56,0
0,0,2465.12,0
9.34,0,1298.12,0
0,0,78.78,1
0,0,360.4,0
0,0,0,0
0,0,710.26,0
0,0,656.82,0
0,0,306.74,0
0,0,0,0
0,0,1765.68,0
0,0,2134.52,1
0,0,315,1
0,0,222.75,1
0,0,1608.95,0
34.45,0,0,0
0,0,48.45,1
0,0,778.8,0
0,0,12.2,0
0,130,68.8,0
0,0,1985.75,0
0,0,262.25,0
0,0,1553.63,0
0,0,1486.48,0
0,0,229.95,0
0,0,767.52,0
0,0,150.4,0
0,0,1695.47,0
0,0,1298.88,0
0,0,208.2,0
0,0,1192.2,1
0,0,1257.8,0
0,0,1517.85,0
0,0,8.38,1
0,100,0,1
0,0,2284.78,0
0,0,378,0
0,80,0,0
0,0,2525.04,0
0,0,770.62,0
0,0,1343.52,0
39.29,0,228.48,1
0,0,1444.52,0
0,10,78.06,1
0,0,2610.3,0
0,0,0,0
0,0,933.98,0
0,0,61.75,0
0,0,157.38,0
0,0,258.9,0
0,110,2333.76,0
36.22,0,1830.5,0
0,0,0,0
0,0,1548.45,1
0,0,642.88,0
0,0,46,0
0,0,71.55,0
0,0,23.72,1
0,0,493.12,0
0,10,607.11,0
0,0,31.16,1
0,0,643.37,0
0,0,49.66,1
0,0,1370.07,0
47.55,0,2402.64,0
0,0,260.22,0
33.76,0,1225.43,0
0,0,431.93,0
0,0,225.5,0
0,0,0,0
0,30,0,0
0,0,1002.05,0
0,0,0,0
0,0,43,0
0,0,1440.27,0
0,150,385.84,0
0,0,158.72,1
0,0,1592.41,0
10.57,0,27.88,0
0,0,156,0
0,0,906.39,0
0,0,2106.65,0
0,0,1972.48,0
0,0,922.87,0
0,10,383.04,0
0,0,120.66,0
0,0,1729.21,0
0,0,1067.5,0
0,0,39.44,1
0,0,1286.64,0
0,0,97.02,0
0,0,1108.83,0
0,0,758.4,0
0,0,1601.82,0
0,0,0,0
0,0,340.24,0
0,0,0,0
0,0,1507.88,0
0,0,102.74,0
0,0,516.78,0
0,0,1354.86,1
0,0,27.6,0
0,0,344.35,0
0,0,45.5,1
0,0,217.12,0
0,100,883.96,1
0,0,1346.4,0
0,0,870.98,0
0,0,1696.45,1
0,0,1460.68,0
0,0,764.49,1
0,0,783.72,0
0,0,599.01,0
0,0,815.28,0
0,0,0,0
46.56,150,555.66,0
0,0,3225.42,1
0,0,95.64,1
45.46,0,303.96,0
0,0,0,0
0,10,38.4,1
0,0,0,0
0,20,658,0
0,0,361.67,0
6.49,0,377.86,0
0,0,12.06,1
0,0,440.47,0
0,0,1766.16,0
0,0,48.87,1
0,0,180.3,1
0,0,1957.34,1
0,0,727.65,0
0,0,1249.5,0
0,0,723.6,0
0,0,0,0
0,0,1712.55,1
0,0,2522.88,0
0,30,387.79,1
19.13,0,0,0
0,0,705.5,0
0,0,320.76,0
0,0,34.66,1
25.67,0,0,0
0,110,303,0
0,150,1145.5,0
0,140,0,0
0,0,92.56,1
0,0,1214.08,0
0,0,39.66,1
0,0,207.92,0
0,0,285.12,0
0,0,302.04,0
26.98,0,183.36,0
0,0,841.2,0
0,0,772.44,0
0,0,1245.6,0
0,0,509.91,0
0,0,2627.28,0
0,0,1092.52,0
0,0,0,0
0,0,123.16,0
31.39,0,600.3,0
0,0,526.68,0
0,0,1950,0
0,0,134.55,0
0,0,981.95,0
0,0,2635,0
16.36,0,1570.65,0
0,0,198,1
0,0,1185.28,0
0,0,142.86,1
9.36,40,1353.18,1
0,0,252.63,0
0,0,0,0
0,30,101.22,0
0,0,1041.57,0
10.2,0,887.67,1
0,0,90.36,1
0,0,608.57,0
0,0,2417.31,0
0,0,186.12,0
0,30,399.16,0
0,0,3266.25,0
0,0,716.52,0
0,0,2524.92,0
0,0,1434.24,0
0,0,352.82,0
0,0,255.43,0
0,0,8.04,1
0,0,606.84,0
0,0,142.04,0
0,0,0,0
